Type Name,XML Path,Repeat Group,Item Index,Field,Value,Datasource ID
/page/home,/site/website/index.xml,,,content-type,/page/home,
/page/home,/site/website/index.xml,,,display-template,/templates/web/pages/home.ftl,
/page/home,/site/website/index.xml,,,merge-strategy,inherit-levels,
/page/home,/site/website/index.xml,,,no-template-required,,
/page/home,/site/website/index.xml,,,file-name,index.xml,
/page/home,/site/website/index.xml,,,navLabel,Home,
/page/home,/site/website/index.xml,,,internal-name,Home,
/page/home,/site/website/index.xml,,,title_t,Editorial,
/page/home,/site/website/index.xml,,,hero_title_html,<h1><span style="font-size: 1.5em;"><strong>HTML5</strong> UP</span></h1>,
/page/home,/site/website/index.xml,,,hero_text_html,<p>Aenean ornare velit lacus ac varius enim ullamcorper eu. Proin aliquam facilisis ante interdum congue.</p>,
/page/home,/site/website/index.xml,,,hero_image_s,/static-assets/images/strawberries.jpg,existingImages
/page/home,/site/website/index.xml,,,features_title_t,Erat lacinia,
/page/home,/site/website/index.xml,,,features_o,/site/components/features/4be0a368-783c-8f73-7469-63a62636bd4c.xml,featuresComponents
/page/home,/site/website/index.xml,,,features_o,EMBEDDED|/site/components/features/310b0c87-c3ca-4da0-4aa2-7002a318d7ce.xml|/component,featuresComponents
/page/home,/site/website/index.xml,,,features_o,EMBEDDED|/site/components/features/a89386c4-a205-2681-2db1-c3606f714411.xml|/component,featuresComponents
/page/home,/site/website/index.xml,,,features_o,/site/components/features/72ef047f-02b7-89e2-bbd5-4763ac7dbca8.xml,featuresComponents
/page/home,/site/website/index.xml,,,left_rail_o,/site/components/left-rails/left-rail-with-latest-articles.xml,components-left-rail
/page/home,/site/website/index.xml,,,disabled,false,
/component/header,/site/components/headers/header.xml,,,content-type,/component/header,
/component/header,/site/components/headers/header.xml,,,display-template,/templates/web/components/header.ftl,
/component/header,/site/components/headers/header.xml,,,file-name,header.xml,
/component/header,/site/components/headers/header.xml,,,internal-name,Header,
/component/header,/site/components/headers/header.xml,,,business_name_s,Editorial,
/component/header,/site/components/headers/header.xml,,,logo_s,/static-assets/images/1-gear.png,existing_images
/component/header,/site/components/headers/header.xml,,,logo_text_t,,
/component/header,/site/components/headers/header.xml,,,disabled,false,
/component/header,/site/components/headers/header.xml,socialMediaWidget_o.accounts_o,0,network_s,facebook,networks
/component/header,/site/components/headers/header.xml,socialMediaWidget_o.accounts_o,0,title_s,,
